County,Precinct,Registered Voters,YES_Election Day Votes,YES_Advanced Voting Votes,YES_Absentee by Mail Votes,YES_Provisional Votes,YES_Choice Total,NO_Election Day Votes,NO_Advanced Voting Votes,NO_Absentee by Mail Votes,NO_Provisional Votes,NO_Choice Total,Total,
DeKalb,Allgood Elem,2858,209,745,500,3,1457,65,187,131,1,384,1841,
DeKalb,Ashford Park Elem,2432,216,736,410,1,1363,72,284,138,0,494,1857,
DeKalb,Austin,2538,218,827,542,2,1589,69,233,169,1,472,2061,
DeKalb,Avondale,2906,301,877,721,0,1899,125,235,168,1,529,2428,
DeKalb,Austin Drive,2536,165,517,357,10,1049,47,128,101,3,279,1328,
DeKalb,Ashford Dunwoody Rd,2966,186,1034,586,5,1811,72,348,150,1,571,2382,
DeKalb,Ashford Parkside,3664,204,1012,764,5,1985,76,355,207,1,639,2624,
DeKalb,Avondale High,3151,108,986,822,3,1919,54,245,176,1,476,2395,
DeKalb,Boulevard,4675,223,1612,1049,3,2887,66,320,188,0,574,3461,
DeKalb,Briar Vista Elem,2965,181,729,713,1,1624,78,226,194,0,498,2122,
DeKalb,Briarlake Elem,1752,159,501,441,0,1101,50,160,109,0,319,1420,
DeKalb,Briarwood,2428,161,710,390,3,1264,64,242,139,1,446,1710,
DeKalb,Brockett Elem,2752,168,755,528,4,1455,42,242,146,3,433,1888,
DeKalb,Briarcliff,3122,182,723,727,6,1638,69,223,229,1,522,2160,
DeKalb,Brockett,2681,243,708,494,6,1451,75,203,126,1,405,1856,
DeKalb,Brookhaven,3444,271,1126,589,2,1988,109,356,190,0,655,2643,
DeKalb,Browns Mill Elem,3829,250,1207,684,4,2145,66,274,202,2,544,2689,
DeKalb,Bouldercrest Road,2004,138,666,287,2,1093,32,117,76,0,225,1318,
DeKalb,Bethune Middle,4838,294,1131,777,14,2216,54,250,190,5,499,2715,
DeKalb,Burgess Elem,3493,156,1115,749,6,2026,61,268,161,1,491,2517,
DeKalb,Columbia Drive,2526,179,466,383,8,1036,47,123,86,0,256,1292,
DeKalb,Canby Lane Elem,2004,183,428,331,9,951,43,124,107,0,274,1225,
DeKalb,Columbia Elem,1794,113,261,179,4,557,34,69,59,6,168,725,
DeKalb,Cedar Grove Elem,4097,254,1227,621,11,2113,57,273,147,0,477,2590,
DeKalb,Chamblee,2231,160,688,326,1,1175,56,199,127,2,384,1559,
DeKalb,Candler-Murphey Candler Elem,3712,238,1196,524,5,1963,71,274,131,2,478,2441,
DeKalb,Chapel Hill Elem,3349,220,1017,541,6,1784,51,196,159,1,407,2191,
DeKalb,Chesnut Elem,2363,224,718,335,2,1279,45,205,88,0,338,1617,
DeKalb,Clairemont West,3264,136,1039,983,3,2161,42,251,189,1,483,2644,
DeKalb,Clairmont Road,3223,178,776,856,5,1815,61,200,164,1,426,2241,
DeKalb,Clarkston,3878,321,812,372,9,1514,80,176,64,3,323,1837,
DeKalb,Clifton,1731,95,447,260,6,808,31,85,79,0,195,1003,
DeKalb,Columbia Middle,2178,125,500,264,2,891,29,112,70,4,215,1106,
DeKalb,Coan Recreation Center,4230,176,1365,806,1,2348,51,285,159,1,496,2844,
DeKalb,Cross Keys High,2260,163,546,469,4,1182,39,190,116,0,345,1527,
DeKalb,Crossroads,2898,206,718,482,6,1412,37,169,155,1,362,1774,
DeKalb,Candler,3537,204,853,484,11,1552,55,188,114,2,359,1911,
DeKalb,Cedar Grove Middle,1896,108,410,222,5,745,27,89,44,0,160,905,
DeKalb,Cedar Grove South,3962,236,1286,583,6,2111,48,301,165,0,514,2625,
DeKalb,Covington Hwy,995,47,79,48,5,179,9,24,15,1,49,228,
DeKalb,Covington,2376,127,589,304,3,1023,30,141,78,2,251,1274,
DeKalb,Clairemont East,3226,92,965,1038,3,2098,44,279,189,1,513,2611,
DeKalb,Coralwood,3153,150,936,896,3,1985,61,277,237,2,577,2562,
DeKalb,Candler Park,4018,113,1499,1170,2,2784,35,306,213,0,554,3338,
DeKalb,Clarkston Community Center,2495,198,529,345,9,1081,44,134,71,0,249,1330,
DeKalb,Chamblee 2,3137,160,1052,585,0,1797,61,358,174,0,593,2390,
DeKalb,Doraville North,3065,271,701,380,6,1358,93,173,119,2,387,1745,
DeKalb,Doraville South,1255,116,279,192,1,588,43,99,56,1,199,787,
DeKalb,Dresden Elem,5141,351,1248,803,6,2408,125,375,262,1,763,3171,
DeKalb,Decatur,1937,69,761,426,0,1256,32,165,91,0,288,1544,
DeKalb,Dunaire Elem,2268,161,554,352,5,1072,45,115,91,2,253,1325,
DeKalb,Dunwoody,3003,164,877,534,7,1582,52,308,144,0,504,2086,
DeKalb,Dunwoody 2,2044,102,689,382,4,1177,58,254,126,1,439,1616,
DeKalb,Druid Hills High,2725,122,576,621,1,1320,59,143,115,1,318,1638,
DeKalb,Dunwoody Library,2570,100,963,498,3,1564,33,343,149,0,525,2089,
DeKalb,East Lake,4139,212,1359,789,4,2364,55,297,156,3,511,2875,
DeKalb,Embry Hills,1721,103,525,379,0,1007,35,140,131,0,306,1313,
DeKalb,Evansdale Elem,3441,239,998,659,1,1897,73,256,190,1,520,2417,
DeKalb,Emory South,3241,175,943,827,4,1949,71,203,156,2,432,2381,
DeKalb,Emory Road,2290,111,570,387,4,1072,31,81,76,2,190,1262,
DeKalb,Fairington Elem,5455,388,1341,531,14,2274,65,252,127,4,448,2722,
DeKalb,Fernbank Elem,2125,117,597,683,2,1399,52,167,146,2,367,1766,
DeKalb,Flat Shoals Elem,2409,158,526,324,5,1013,45,112,83,3,243,1256,
DeKalb,Flat Shoals Parkway,3449,177,1098,588,3,1866,35,234,165,3,437,2303,
DeKalb,Flat Rock Elem,3142,220,1116,415,6,1757,47,233,125,1,406,2163,
DeKalb,Flat Shoals,2649,154,508,363,7,1032,39,137,90,1,267,1299,
DeKalb,Flakes Mill Fire Station,2103,100,611,336,6,1053,26,150,95,2,273,1326,
DeKalb,Flat Shoals Library,2788,204,576,345,3,1128,42,153,74,0,269,1397,
DeKalb,Freedom Middle,3227,262,747,469,8,1486,53,143,115,1,312,1798,
DeKalb,Glennwood,2715,90,772,698,4,1564,26,165,166,1,358,1922,
DeKalb,Glenhaven,1880,185,401,267,4,857,57,98,66,0,221,1078,
DeKalb,Gresham Road,3601,188,983,590,14,1775,43,204,182,3,432,2207,
DeKalb,Georgetown Sq,4155,263,1284,553,7,2107,84,337,176,1,598,2705,
DeKalb,Glenwood Road,2293,169,472,318,3,962,43,91,80,0,214,1176,
DeKalb,Hambrick Elem,3776,273,962,515,10,1760,71,219,165,1,456,2216,
DeKalb,Hawthorne Elem,3884,272,1100,633,5,2010,92,315,155,2,564,2574,
DeKalb,Henderson Mill,3104,192,906,688,0,1786,55,264,166,1,486,2272,
DeKalb,Huntley Hills Elem,3508,291,1030,471,6,1798,100,302,123,0,525,2323,
DeKalb,Hugh Howell,1773,168,505,351,1,1025,52,173,126,0,351,1376,
DeKalb,Harris-Narvie J Harris Elem,4031,154,1332,633,8,2127,31,280,140,2,453,2580,
DeKalb,Harris-Margaret Harris ED,1462,119,415,288,5,827,35,110,59,0,204,1031,
DeKalb,Idlewood Elem,2472,210,646,347,7,1210,49,169,100,0,318,1528,
DeKalb,Indian Creek,2318,147,456,335,9,947,34,98,61,2,195,1142,
DeKalb,Johnson Estates,1600,57,491,507,0,1055,27,133,123,0,283,1338,
DeKalb,Jolly Elem,3679,240,807,554,11,1612,68,180,132,3,383,1995,
DeKalb,Kelley Lake Elem,3015,217,597,434,3,1251,63,168,136,0,367,1618,
DeKalb,Kingsley Elem,2490,192,717,556,4,1469,78,267,183,5,533,2002,
DeKalb,Kelley Chapel Road,1337,103,373,245,0,721,27,91,72,1,191,912,
DeKalb,Knollwood,2546,227,531,371,9,1138,57,159,99,2,317,1455,
DeKalb,Kittredge Elem,2161,125,689,457,4,1275,64,286,143,0,493,1768,
DeKalb,Lakeside High,3216,226,980,685,0,1891,74,310,217,2,603,2494,
DeKalb,Lavista Road,2223,149,537,593,4,1283,43,135,160,0,338,1621,
DeKalb,Lavista,3223,208,812,599,6,1625,64,200,149,2,415,2040,
DeKalb,Lithonia,1730,193,336,180,3,712,53,71,39,0,163,875,
DeKalb,Lin-Mary Lin Elem,3009,143,957,822,8,1930,35,214,172,0,421,2351,
DeKalb,Lithonia High,3610,300,879,415,10,1604,58,204,121,3,386,1990,
DeKalb,Livsey Elem,1350,90,442,291,0,823,31,139,84,0,254,1077,
DeKalb,Miller-Eldridge L Miller Elem 3455,261,811,570,6,1648,55,168,151,1,375,2023,,
DeKalb,McNair High,4160,233,1197,791,4,2225,66,260,186,1,513,2738,
DeKalb,Marbut Elem,4234,272,1176,494,14,1956,56,241,123,6,426,2382,
DeKalb,McNair,2794,155,676,491,5,1327,34,167,109,0,310,1637,
DeKalb,McLendon,3607,167,914,769,7,1857,62,254,186,1,503,2360,
DeKalb,McWilliams,2517,126,801,461,3,1391,30,172,95,0,297,1688,
DeKalb,Medlock,2208,138,598,599,2,1337,50,174,147,0,371,1708,
DeKalb,Midvale Elem,2747,178,864,637,1,1680,74,279,204,2,559,2239,
DeKalb,Miller Grove,4747,300,1165,566,9,2040,49,232,127,4,412,2452,
DeKalb,Montclair Elem,2194,203,546,214,5,968,39,149,43,0,231,1199,
DeKalb,Montreal,2586,200,714,438,2,1354,45,194,138,1,378,1732,
DeKalb,Meadowview,3511,189,797,591,10,1587,44,197,170,3,414,2001,
DeKalb,Memorial South,3138,221,620,302,14,1157,45,132,80,2,259,1416,
DeKalb,Midway,3139,152,612,519,5,1288,45,165,124,2,336,1624,
DeKalb,McNair Academy,1900,122,523,369,4,1018,25,106,78,1,210,1228,
DeKalb,Mount Vernon East,2651,202,876,471,2,1551,63,351,156,2,572,2123,
DeKalb,Mathis-Bob Mathis Elem,2789,182,773,542,2,1499,38,190,152,2,382,1881,
DeKalb,Mount Vernon West,2303,108,814,407,7,1336,54,296,109,2,461,1797,
DeKalb,Metropolitan,3405,152,1211,633,7,2003,42,218,150,4,414,2417,
DeKalb,Montgomery Elem,2446,172,760,515,4,1451,74,273,157,3,507,1958,
DeKalb,Miller Grove Road,2151,154,627,407,3,1191,34,134,93,1,262,1453,
DeKalb,Midvale Road,1832,136,571,287,2,996,39,133,80,0,252,1248,
DeKalb,Miller Grove High,3470,239,803,355,7,1404,54,178,89,2,323,1727,
DeKalb,North Decatur,2166,111,554,459,11,1135,31,120,94,2,247,1382,
DeKalb,North Hairston,2329,191,526,334,6,1057,48,138,99,3,288,1345,
DeKalb,Northlake,1509,129,387,394,0,910,51,131,94,1,277,1187,
DeKalb,North Peachtree,1916,139,456,267,3,865,56,156,74,2,288,1153,
DeKalb,Oak Grove Elem,2253,164,612,563,1,1340,71,224,158,0,453,1793,
DeKalb,Oakcliff Elem,2125,252,437,260,8,957,76,94,80,1,251,1208,
DeKalb,Oakhurst,2398,104,881,632,3,1620,37,205,128,0,370,1990,
DeKalb,Oak View Elem,5011,289,1440,594,17,2340,70,283,145,2,500,2840,
DeKalb,Peachcrest,2458,140,515,359,4,1018,49,135,102,0,286,1304,
DeKalb,Peachtree Middle,3502,229,1050,537,7,1823,67,293,146,1,507,2330,
DeKalb,Princeton Elem,2376,148,723,377,4,1252,25,152,79,1,257,1509,
DeKalb,Pine Lake,632,188,110,62,0,360,53,21,13,0,87,447,
DeKalb,Pleasantdale Road,4538,380,1011,502,6,1899,92,259,141,2,494,2393,
DeKalb,Ponce de Leon,3766,113,774,737,13,1637,37,177,156,0,370,2007,
DeKalb,Panola,1586,116,411,274,2,803,24,72,63,0,159,962,
DeKalb,Panola Way Elem,2252,162,477,258,17,914,48,107,53,4,212,1126,
DeKalb,Piney Grove,2018,145,439,266,5,855,29,93,75,2,199,1054,
DeKalb,Panola Road,2884,167,858,441,4,1470,28,156,124,4,312,1782,
DeKalb,Rainbow Elem,3768,219,986,663,7,1875,45,228,177,2,452,2327,
DeKalb,Redan Elem,3020,175,939,484,8,1606,43,213,112,0,368,1974,
DeKalb,Rehoboth,1813,116,443,533,2,1094,46,133,123,1,303,1397,
DeKalb,Rockbridge Elem,3595,270,763,418,14,1465,58,197,97,4,356,1821,
DeKalb,Rock Chapel Elem,2910,177,924,407,7,1515,41,205,104,0,350,1865,
DeKalb,Rowland Elem,3765,249,781,474,5,1509,57,159,119,4,339,1848,
DeKalb,Redan-Trotti Library,3990,221,1054,589,19,1883,51,211,140,0,402,2285,
DeKalb,Rockbridge Road,3965,267,1243,772,7,2289,49,265,195,2,511,2800,
DeKalb,Rowland Road,2080,144,497,314,7,962,48,107,115,1,271,1233,
DeKalb,Redan Road,2932,192,751,375,6,1324,42,156,136,3,337,1661,
DeKalb,Rock Chapel Road,4178,217,1356,638,18,2229,50,303,197,1,551,2780,
DeKalb,Redan Middle,2496,130,714,416,3,1263,30,175,113,2,320,1583,
DeKalb,Sagamore Hills Elem,2925,201,802,819,0,1822,79,275,233,0,587,2409,
DeKalb,Scott,2805,114,726,798,0,1638,40,179,170,0,389,2027,
DeKalb,Shaw-Robert Shaw Elem,2892,228,722,466,3,1419,48,170,129,0,347,1766,
DeKalb,Stone Mountain Elem,2338,140,479,565,2,1186,37,108,154,1,300,1486,
DeKalb,Silver Lake,4979,252,1533,897,6,2688,78,488,252,0,818,3506,
DeKalb,Skyland,2100,173,638,346,3,1160,68,225,116,3,412,1572,
DeKalb,Snapfinger Elem,1894,137,492,385,1,1015,34,119,110,0,263,1278,
DeKalb,Smoke Rise,2108,149,618,457,1,1225,67,211,182,0,460,1685,
DeKalb,Stone Mtn Middle,3247,270,511,258,9,1048,42,116,84,7,249,1297,
DeKalb,Stone Mill Elem,3714,274,559,386,12,1231,75,135,83,2,295,1526,
DeKalb,Shadow Rock Elem,4347,252,1301,807,7,2367,52,280,221,4,557,2924,
DeKalb,Stoneview Elem,1988,145,438,194,8,785,26,68,55,2,151,936,
DeKalb,Salem Middle,3519,181,1141,671,7,2000,44,267,167,0,478,2478,
DeKalb,Shamrock,1600,127,410,449,2,988,61,132,94,1,288,1276,
DeKalb,South Deshon,3470,220,1063,505,7,1795,48,214,120,6,388,2183,
DeKalb,Stone Mtn Champion,3098,284,657,392,7,1340,48,142,98,3,291,1631,
DeKalb,Stone Mtn,1711,155,318,260,2,735,49,100,64,1,214,949,
DeKalb,Snapfinger Road N,2705,186,553,372,3,1114,52,132,96,2,282,1396,
DeKalb,Snapfinger Road S,1960,132,613,325,3,1073,35,118,107,0,260,1333,
DeKalb,Stephenson Middle,3822,251,1148,633,0,2032,70,263,173,2,508,2540,
DeKalb,South Hairston,3814,294,909,508,14,1725,73,192,127,1,393,2118,
DeKalb,Stephenson High,3555,229,1005,601,5,1840,38,218,204,2,462,2302,
DeKalb,Stonecrest Library,3720,183,1268,439,13,1903,35,272,108,1,416,2319,
DeKalb,Snapfinger Road,4872,182,1801,857,11,2851,38,417,216,0,671,3522,
DeKalb,Terry Mill,2808,180,785,481,2,1448,56,197,119,2,374,1822,
DeKalb,Toney Elem,1729,131,373,279,4,787,30,86,71,2,189,976,
DeKalb,Tucker Library,3506,159,1161,692,3,2015,61,375,206,2,644,2659,
DeKalb,Tilly Mill Road,1552,115,504,274,0,893,56,174,109,1,340,1233,
DeKalb,Tucker,2932,135,886,536,3,1560,23,252,171,5,451,2011,
DeKalb,Valley Brook,1037,114,269,207,4,594,41,61,67,2,171,765,
DeKalb,Wadsworth,3159,215,731,521,9,1476,61,150,133,2,346,1822,
DeKalb,Wesley Chapel Library,2922,167,903,560,3,1633,40,220,148,4,412,2045,
DeKalb,Woodrow Road,3493,223,904,390,9,1526,35,208,102,3,348,1874,
DeKalb,Winnona Park,2020,55,762,546,2,1365,17,161,84,0,262,1627,
DeKalb,Woodridge Elem,3851,262,863,615,9,1749,67,181,154,2,404,2153,
DeKalb,Warren Tech,1364,159,309,191,4,663,50,112,71,0,233,896,
DeKalb,Woodward,3193,143,880,660,1,1684,54,257,250,2,563,2247,
DeKalb,White Oak,2951,251,605,351,6,1213,66,128,72,1,267,1480,
DeKalb,Winters Chapel,1434,119,419,293,2,833,51,159,89,0,299,1132,
DeKalb,Wynbrooke Elem,3496,241,1103,640,8,1992,59,235,188,4,486,2478,
DeKalb,Young Road,1951,88,614,351,4,1057,23,164,84,2,273,1330,
